sha,message,date,result
5b5233ed89c08185adc8bedec1d5eb11611c68c0,work in progress alternate readme,2020-09-29 16:50:39+02:00,False
683ffc5c41e8ae920af8bedd62679217e015cb49,"added visualizer to getting started, addressed some feedback",2020-09-30 15:02:57+02:00,False
c1705ada5deba60004b3a628954043d22a1cbeaf,"more work on the readme, added howtos and model zoo files",2020-10-02 16:52:00+02:00,False
47765b797ff1e810621cb87e2c589314b4c585af,readme improvements,2020-10-05 20:48:30+02:00,False
01b0eec129459a46467ff819317d4be696f8177b,add link to dataset howto,2020-10-06 16:45:49+02:00,False
adb5ab7bbab9cce2cff2589fe85cb10091cd0be3,Update scores and links,2020-10-08 18:31:30+05:18,False
72967ee1a3334c65840963cd6f36f36d2cf36c74,Update links,2020-10-09 18:27:26+05:18,False
5146ef12a66c2dd2836f05a09d1ee09cfdfc49f1,Update links,2020-10-09 18:36:48+05:18,False
6616a4b180b0bc6014b93328af8fa41fcba34026,update model zoo,2020-10-09 09:23:20-04:00,False
31f9765143a33e5d23a3d4525db7944d2ff7ea19,delete semantic3d from model zoo,2020-10-09 09:25:07-04:00,False
59a893d82672690f169a09d622c85504077764cb,Update links,2020-10-09 19:01:55+05:18,False
0100abc5f2986a72081be4224afdeec9cf81554a,Rename README_draft.md to README.md,2020-10-09 10:28:52-04:00,False
27b632e5348c31c5417fff4de159c51d34677ca6,Link weights to scores,2020-10-12 12:57:40+05:18,False
a30d7ee4db9fe7c966cbce2bb2f1cb3035d2ecfa,Add model_weights.txt,2020-10-12 17:02:50+05:18,False
c6f691239198efe3366da1c473653303fcbf07ed,"draft model zoo readme (#97)

* model_zoo.md

* readme",2020-10-12 20:49:15+05:18,False
b3097117bf79a5b511200041d13bd08d394f9665,minor doc improvements,2020-10-13 15:49:31+02:00,False
11289c24823033b378acdc8e4cdf89ab9bfc89f0,highlight tf and torch support in readme,2020-10-13 21:01:40+02:00,False
8efd4d32ae4e7777ad7280e50a831d31d9a14e03,"draft docs and examples for visualizing predictions (#102)

* visualize example tutorial

* fix links

* change gif

* add imports in howtos.md",2020-10-14 08:15:41-07:00,False
32cd56206147f132341464df6d39a70eecb78397,"add more docstrings and update readme (#105)

* docstrning for kpconv

* Add script usage in readme

* Update heading",2020-10-14 14:41:00-05:00,True
f2511366de156aedf884f7f6f2a80d446de5f720,metrics (#110),2020-10-14 23:23:08-04:00,False
11ab93f5a40aff5f631026248ac8dd29463f1cf6,updated readme with instructions for installing deps,2020-10-16 14:29:31+02:00,True
6043e6aef4dde5dfb5c5e102607ae795dbfef5b6,"Update README.md (#120)

minor update to the readme head",2020-10-16 09:41:58-07:00,False
2fb5e6ec4a8b9282d50b42da45a3ae60a0ea7f0f,Update README.md,2020-10-16 13:00:48-04:00,True
ed4283440c9ee129ce2cabb5988de250646ffa96,Fix missing argument,2020-10-17 16:40:16+05:18,True
e6d6fc10a767e89084b9970db672c69e1c6fb7c8,"add readme about config files (#129)

* readme about config files

* link to predefined script",2020-10-20 11:44:41-05:00,True
a7c6fc5853a2b60292646a0e3285a3d349f16c42,Update README.md,2020-10-20 11:45:30-05:00,True
46147334df1dfab3117dcf11e5a143cb9c889e2a,"Add Kitti object detection dataset (#128)

* Fix missing argument

* more import bugfixes (#126)

* fix missing attribute 'utils'

* removed import statements for unused modules

* fix conflict

* add kitti dataset

* address reviews

Co-authored-by: Benjamin Ummenhofer <benjaminum@gmail.com>",2020-10-21 21:29:24+05:18,True
e688381105209be98ba091e82ca1d4593fbaade7,"Simplified install instructions (#127)

* Simpliefied install instructions

Multiple requirements files for different use cases.

* minor change to README

* minor change adding link to docs for build from source.

* update install instruction, add +cpu to torch requirements.txt

Co-authored-by: Benjamin Ummenhofer <benjaminum@gmail.com>",2020-10-21 21:30:15+02:00,True
8abb32e53389f4fe268f68df0941447e062440f2,"create sampler class for sampling point cloud idx and points idx (#135)

* Fix missing argument

* more import bugfixes (#126)

* fix missing attribute 'utils'

* removed import statements for unused modules

* add readme about config files (#129)

* readme about config files

* link to predefined script

* Update README.md

* Simplified install instructions (#127)

* Simpliefied install instructions

Multiple requirements files for different use cases.

* minor change to README

* minor change adding link to docs for build from source.

* update install instruction, add +cpu to torch requirements.txt

Co-authored-by: Benjamin Ummenhofer <benjaminum@gmail.com>

* added conditionals in requirements-torch for macos (#131)

* Fix color dictionary in Semantic-KITTI bgr -> rgb (#130)

* sampler

* sampler class

* Enable hierarchy UI feature in visualizer for SemanticKITTI (#133)

* spatially regular

* kpconv sampler

* kpconv paris lille

* delete debug information

* valid

* vlida

* default sampler

* confusion matrix

Co-authored-by: Sanskar Agrawal <sanskaragrawal107@gmail.com>
Co-authored-by: Benjamin Ummenhofer <benjaminum@gmail.com>
Co-authored-by: ssheorey <41028320+ssheorey@users.noreply.github.com>
Co-authored-by: Ignacio Vizzo <ignaciovizzo@gmail.com>
Co-authored-by: prewettg <prewettg@gmail.com>",2020-11-12 07:29:56-08:00,True
aeadb4a2881b863730d8ab83e5c6cf24009a974e,Update README.md,2020-11-21 13:34:54+01:00,False
e1c3a31c0c1fc1c2f618d175706da521952debe6,Update README.md,2020-11-21 13:35:30+01:00,False
5549444280ca02f3881cdf06f15c1ed06efb7389,"Update download link

Fix download link typo.",2020-11-30 18:40:46+05:18,False
4862fb78a44a7a92eb193906b6d70c21bf6b0c8f,"link to kpconv parislille3d models in readme (#160)

* readme for parislille3d kpconv models",2020-12-03 10:00:00-05:00,False
68f810e2d7f6e2b15013a61f7de58ce98b7ffd80,"Yiling/readme randlanet semantic3d (#167)

* readme for randlanet semantic3d models

* readme change",2020-12-12 00:19:51-05:00,False
1c4a48e3e8c7d862a0e0434d11114081b4d49917,update model zoo (#175),2020-12-15 11:03:56-05:00,False
5efb7c04c6759749412b775d0c047294eea0e246,"update readme and config files for parislille3d; align points for parislille3d (#180)

* randlanet parislille

* config

* merge

* model path

* minor changes

* trans normalize

* trans norm",2020-12-18 18:00:22+05:18,False
045ae28a623b23d495fdbd056cfa937f2d63d3e6,"Abhishek/documentation (#185)

* Editing documentation for TF and Torch dataloaders.

* Updating datasets documentation

* Updates after fixing style issues

* Updating semantic segmentation

* Updating dataset.py to fix semantic issues

* Updating semantic segmentation

* Updating base_dataset.py to fix semantic issues

* Updating custom_dataset.py to fix semantic issues

* Updating dataset.py to fix semantic issues

* Updating visualizer documentation

Updating files for visualizer documentation

* Update customdataset.py

* Fixing PR comment

Fixing indentation issue

* fix indent

* Updating customdataset comments

Updating customdataset to fix indentation issue.

* Adding Jupyter tutorials

Adding jupyter tutorials for: Training SS using PyTorch and Traing SS using TF

* Update customdataset.py

Fixing indentation issue.

* Updates to readme

Added object detection updates to the readme.md in Open3D ML and Open3D ML\Script for the new release.

* Update __init__.py

* Fixing style errors

Fixing style errors.

Co-authored-by: Sanskar Agrawal <sanskaragrawal107@gmail.com>",2020-12-21 10:33:19+01:00,True
d8f90fd35768716ba19fa4e5de111f56539d32c7,"Abhishek/documentation (#188)

* Editing documentation for TF and Torch dataloaders.

* Updating datasets documentation

* Updates after fixing style issues

* Updating semantic segmentation

* Updating dataset.py to fix semantic issues

* Updating semantic segmentation

* Updating base_dataset.py to fix semantic issues

* Updating custom_dataset.py to fix semantic issues

* Updating dataset.py to fix semantic issues

* Updating visualizer documentation

Updating files for visualizer documentation

* Update customdataset.py

* Fixing PR comment

Fixing indentation issue

* fix indent

* Updating customdataset comments

Updating customdataset to fix indentation issue.

* Adding Jupyter tutorials

Adding jupyter tutorials for: Training SS using PyTorch and Traing SS using TF

* Update customdataset.py

Fixing indentation issue.

* Updates to readme

Added object detection updates to the readme.md in Open3D ML and Open3D ML\Script for the new release.

* Update __init__.py

* Fixing style errors

Fixing style errors.

* Updating Readme

Updating readme to include image for visualization.

* Replacing bounding_boxes image.

Co-authored-by: Sanskar Agrawal <sanskaragrawal107@gmail.com>",2020-12-22 12:37:27+01:00,True
81b66ee9c5bd666c04b0b5f83da2a0347fe509b8,"Prantl/pointpillars readme (#193)

* updated pointpillar metrics

* updated weights",2020-12-22 21:04:35+01:00,False
18427b64e60e1b9a124dc0221d2a9243d34fa586,upload link (#195),2020-12-23 10:40:22-07:00,False
44d925cef48f2c6912e81beb9344f34aa4ba33b2,"Dev (#197)

* version update for next release

* Add Kitti object detection dataset (#128)

* Fix missing argument

* more import bugfixes (#126)

* fix missing attribute 'utils'

* removed import statements for unused modules

* fix conflict

* add kitti dataset

* address reviews

Co-authored-by: Benjamin Ummenhofer <benjaminum@gmail.com>

* Add Waymo Dataset (#136)

* add waymo preprocess

* add waymo class

* added argparse

* apply style

* add docstring

* remove cv2

* Add NuScenes dataset (#137)

* add preprocess nuscenes

* bug fix

* add argparse

* add nuscenes class

